
AthenX.bin:     file format elf32-i386
 1d90 745f766d 6d007061 67655f66 61756c74  t_vmm.page_fault
 1da0 00646966 665f6469 72656374 6f726965  .diff_directorie
 1db0 73006765 745f6d61 7070696e 67007372  s.get_mapping.sr
 1dc0 635f6469 72006b65 726e656c 5f6c696d  c_dir.kernel_lim
 1dd0 69740070 6d6d5f70 6167696e 675f6163  it.pmm_paging_ac
 1de0 74697665 00646972 5f696478 00646972  tive.dir_idx.dir
 1df0 5f707472 00737973 5f616c6c 6f636174  _ptr.sys_allocat
 1e00 655f7669 72747561 6c5f6d65 6d6f7279  e_virtual_memory
 1e10 00616469 72007461 625f7074 72007068  .adir.tab_ptr.ph
 1e20 79736963 616c0064 6573745f 64697200  ysical.dest_dir.
 1e30 6964785f 74616200 73697a65 5f616c69  idx_tab.size_ali
 1e40 676e6564 00616c6c 6f636174 655f7261  gned.allocate_ra
 1e50 6e676500 756e6d61 7000706d 6d5f6672  nge.unmap.pmm_fr
 1e60 65655f70 61676500 62646972 00756d6f  ee_page.bdir.umo
 1e70 756e745f 64697265 63746f72 79006964  unt_directory.id
 1e80 785f6469 72006669 6e645f66 7265655f  x_dir.find_free_
 1e90 72616e67 6500706d 6d5f616c 6c6f635f  range.pmm_alloc_
 1ea0 70616765 00646573 74726f79 5f646972  page.destroy_dir
 1eb0 6563746f 72790070 6167655f 64697265  ectory.page_dire
 1ec0 63746f72 795f6d6f 756e7400 72656773  ctory_mount.regs
 1ed0 0063616e 5f6d6170 00707265 765f6562  .can_map.prev_eb
 1ee0 70007374 726e6c65 6e006375 7272656e  p.strnlen.curren
 1ef0 745f6669 6c655f70 61746800 636c6f73  t_file_path.clos
 1f00 6573745f 61646472 65737300 72656d6f  est_address.remo
 1f10 76654c65 6164696e 67576869 74657370  veLeadingWhitesp
 1f20 61636500 626c6163 6b5f626f 785f6675  ace.black_box_fu
 1f30 6e637469 6f6e7300 70617261 6d5f636f  nctions.param_co
 1f40 756e7400 65737469 6d617465 5f667261  unt.estimate_fra
 1f50 6d655f73 697a6500 7072696e 745f7061  me_size.print_pa
 1f60 72616d65 7465725f 76616c75 65007072  rameter_value.pr
 1f70 696e745f 6b65726e 656c5f6d 656d6f72  int_kernel_memor
 1f80 795f6d61 70006375 7272656e 745f6562  y_map.current_eb
 1f90 70007472 696d5f77 68697465 73706163  p.trim_whitespac
 1fa0 65006375 7272656e 745f6675 6e637469  e.current_functi
 1fb0 6f6e5f6e 616d6500 6d61785f 6c656e00  on_name.max_len.
 1fc0 64697361 626c655f 76657262 6f736500  disable_verbose.
 1fd0 70617261 6d5f7074 72006c69 6e655f70  param_ptr.line_p
 1fe0 74720070 72696e74 665f7400 72656d6f  tr.printf_t.remo
 1ff0 76655472 61696c69 6e675768 69746573  veTrailingWhites
 2000 70616365 00637572 72656e74 5f706172  pace.current_par
 2010 616d7300 62756666 65725f63 6f707900  ams.buffer_copy.
 2020 66697273 745f6672 616d6500 70726576  first_frame.prev
 2030 696f7573 5f656270 006f6c64 5f656970  ious_ebp.old_eip
 2040 00766572 626f7365 5f6f7574 70757400  .verbose_output.
 2050 50617261 6d657465 72496e66 6f004d61  ParameterInfo.Ma
 2060 78467261 6d657300 656e645f 6f665f74  xFrames.end_of_t
 2070 7970655f 696e6465 78006573 705f696e  ype_index.esp_in
 2080 00696e64 65785f6f 665f6368 61720075  .index_of_char.u
 2090 6e77696e 645f7374 61636b00 73746163  nwind_stack.stac
 20a0 6b5f7074 72006669 6e645f66 756e6374  k_ptr.find_funct
 20b0 696f6e00 6b65726e 656c2f64 65627567  ion.kernel/debug
 20c0 2f646562 75672e63 00737472 6e647570  /debug.c.strndup
 20d0 00706172 616d5f6f 66667365 74007061  .param_offset.pa
 20e0 7273655f 70617261 6d657465 72730063  rse_parameters.c
 20f0 616c6c65 72006b65 726e656c 2f646562  aller.kernel/deb
 2100 75672f64 65627567 5f746572 6d2e6300  ug/debug_term.c.
 2110 6b65726e 656c5f70 616e6963 00736574  kernel_panic.set
 2120 5f646562 75675f74 65726d69 6e616c5f  _debug_terminal_
 2130 706f7374 696f6e5f 78006172 725f3878  postion_x.arr_8x
 2140 31365f66 6f6e7400 63686172 57696474  16_font.charWidt
 2150 6800696e 69745f64 65627567 5f746572  h.init_debug_ter
 2160 6d696e61 6c006368 61724865 69676874  minal.charHeight
 2170 00636861 72616374 65720064 7261775f  .character.draw_
 2180 5f646562 75675f76 62655f63 68617200  _debug_vbe_char.
 2190 7374726c 656e0064 65627567 5f746572  strlen.debug_ter
 21a0 6d696e61 6c5f666f 6e745f68 65696768  minal_font_heigh
 21b0 74006472 61775f5f 64656275 675f6368  t.draw__debug_ch
 21c0 61725f38 78313600 64656275 675f7465  ar_8x16.debug_te
 21d0 726d696e 616c5f66 6f6e745f 77696474  rminal_font_widt
 21e0 68006465 6275675f 7363726f 6c6c0073  h.debug_scroll.s
 21f0 65745f64 65627567 5f746572 6d696e61  et_debug_termina
 2200 6c5f706f 7374696f 6e5f7900 666f6e74  l_postion_y.font
 2210 42797465 00757064 6174655f 63757273  Byte.update_curs
 2220 6f725f6d 616e7561 6c007374 61727449  or_manual.startI
 2230 6e646578 00676574 5f646562 75675f74  ndex.get_debug_t
 2240 65726d69 6e616c5f 706f7374 696f6e5f  erminal_postion_
 2250 78006765 745f6465 6275675f 7465726d  x.get_debug_term
 2260 696e616c 5f706f73 74696f6e 5f790074  inal_postion_y.t
 2270 61726765 745f6164 64720069 6e697469  arget_addr.initi
 2280 616c697a 655f6465 636f6465 725f6d65  alize_decoder_me
 2290 6d6f7279 006c6f63 616c5f61 64647265  mory.local_addre
 22a0 73730064 6174615f 74797065 00707269  ss.data_type.pri
 22b0 6e745f73 7472696e 675f7769 74685f6c  nt_string_with_l
 22c0 696d6974 006f7063 6f646500 64697669  imit.opcode.divi
 22d0 64656e64 00696e73 74727563 74696f6e  dend.instruction
 22e0 5f6c656e 67746800 64697370 5f73697a  _length.disp_siz
 22f0 65006b65 726e656c 2f646562 75672f64  e.kernel/debug/d
 2300 65636f64 652e6300 6e657874 5f696e73  ecode.c.next_ins
 2310 74727563 74696f6e 00696d6d 33320070  truction.imm32.p
 2320 72696e74 5f737461 636b5f66 72616d65  rint_stack_frame
 2330 006c6f63 616c5f76 616c7565 00736d61  .local_value.sma
 2340 6c6c6573 745f6675 6e637469 6f6e0069  llest_function.i
 2350 735f6d6f 766c5f73 7472696e 67006375  s_movl_string.cu
 2360 7272656e 74006269 67676573 745f6675  rrent.biggest_fu
 2370 6e637469 6f6e006c 6f63616c 5f646973  nction.local_dis
 2380 706c6163 656d656e 74007075 73685f63  placement.push_c
 2390 6f756e74 00726561 645f6d65 6d6f7279  ount.read_memory
 23a0 0066756e 635f6e61 6d650070 72696e74  .func_name.print
 23b0 5f726567 69737465 725f7374 61746500  _register_state.
 23c0 74617267 65745f61 64647265 73730077  target_address.w
 23d0 72697465 5f6d656d 6f727900 6765745f  rite_memory.get_
 23e0 6d6f766c 5f747970 65006765 745f7265  movl_type.get_re
 23f0 67697374 65725f6e 616d6500 4d656d6f  gister_name.Memo
 2400 7279456e 74727900 66696e64 5f66756e  ryEntry.find_fun
 2410 6374696f 6e5f7769 74685f73 6d616c6c  ction_with_small
 2420 6573745f 61646472 65737300 66696e64  est_address.find
 2430 5f66756e 6374696f 6e5f7769 74685f62  _function_with_b
 2440 69676765 73745f61 64647265 7373006b  iggest_address.k
 2450 65726e65 6c2f6465 6275672f 66756e63  ernel/debug/func
 2460 74696f6e 2e63006b 65726e65 6c2f706d  tion.c.kernel/pm
 2470 6d2f706d 6d2e6300 4d554c54 49424f4f  m/pmm.c.MULTIBOO
 2480 545f4d45 4d4f5259 5f424144 52414d00  T_MEMORY_BADRAM.
 2490 61646472 5f686967 68006164 64725f6c  addr_high.addr_l
 24a0 6f770070 6d6d5f63 6f6c6c65 63745f70  ow.pmm_collect_p
 24b0 61676573 006c656e 5f686967 68006d62  ages.len_high.mb
 24c0 6f6f745f 70747200 4d554c54 49424f4f  oot_ptr.MULTIBOO
 24d0 545f4d45 4d4f5259 5f524553 45525645  T_MEMORY_RESERVE
 24e0 4400706d 6d5f7374 61636b5f 6d617800  D.pmm_stack_max.
 24f0 4d554c54 49424f4f 545f4d45 4d4f5259  MULTIBOOT_MEMORY
 2500 5f545950 45004d55 4c544942 4f4f545f  _TYPE.MULTIBOOT_
 2510 4d454d4f 52595f4d 41500070 6d6d5f73  MEMORY_MAP.pmm_s
 2520 74617274 006c656e 5f6c6f77 00696e69  tart.len_low.ini
 2530 745f706d 6d5f7061 6765004d 554c5449  t_pmm_page.MULTI
 2540 424f4f54 5f4d454d 4f52595f 41564149  BOOT_MEMORY_AVAI
 2550 4c41424c 4500706d 6d5f7374 61636b5f  LABLE.pmm_stack_
 2560 6c6f6300 706d6d5f 616c6c6f 635f7061  loc.pmm_alloc_pa
 2570 67657300 4d554c54 49424f4f 545f4d45  ges.MULTIBOOT_ME
 2580 4d4f5259 5f4e5653 00706d6d 5f737461  MORY_NVS.pmm_sta
 2590 636b5f65 6e640070 6d6d5f6c 6f636174  ck_end.pmm_locat
 25a0 696f6e00 4d554c54 49424f4f 545f4d45  ion.MULTIBOOT_ME
 25b0 4d4f5259 5f414350 495f5245 434c4149  MORY_ACPI_RECLAI
 25c0 4d41424c 45007661 5f616464 65720063  MABLE.va_adder.c
 25d0 7572736f 725f666c 61736800 6d616769  ursor_flash.magi
 25e0 63006765 745f6b65 726e656c 5f6d656d  c.get_kernel_mem
 25f0 6f72795f 6d617000 636d645f 636f756e  ory_map.cmd_coun
 2600 74007461 72676574 00646576 5f300064  t.target.dev_0.d
 2610 65765f32 00646576 5f330064 65765f34  ev_2.dev_3.dev_4
 2620 006c6f61 645f6869 73746f72 795f7570  .load_history_up
 2630 00636f6d 6d616e64 5f627566 6665725f  .command_buffer_
 2640 73697a65 00757365 72006b6d 61696e00  size.user.kmain.
 2650 6c6f6164 5f686973 746f7279 5f646f77  load_history_dow
 2660 6e006368 65636b5f 62756666 65720068  n.check_buffer.h
 2670 6973746f 72795f70 6f73006d 6d617000  istory_pos.mmap.
 2680 6b65726e 656c2f6b 65726e65 6c2e6300  kernel/kernel.c.
 2690 6f6c645f 7469636b 00696e70 75745f62  old_tick.input_b
 26a0 75666665 72007368 64727300 72656164  uffer.shdrs.read
 26b0 5f75696e 74313600 73687374 72746162  _uint16.shstrtab
 26c0 5f646174 61006477 6172665f 66756e63  _data.dwarf_func
 26d0 74696f6e 00456c66 33325f53 68647200  tion.Elf32_Shdr.
 26e0 72656164 5f75696e 74333200 73686472  read_uint32.shdr
 26f0 735f7265 61645f63 6f756e74 0073685f  s_read_count.sh_
 2700 656e7473 697a6500 73685f69 6e666f00  entsize.sh_info.
 2710 656c665f 66696c65 5f706174 68006b65  elf_file_path.ke
 2720 726e656c 2f647761 72662f64 77617266  rnel/dwarf/dwarf
 2730 2e630073 685f7369 7a650073 65637469  .c.sh_size.secti
 2740 6f6e5f6e 616d6500 73685f6f 66667365  on_name.sh_offse
 2750 74007368 73747274 61620073 685f6e61  t.shstrtab.sh_na
 2760 6d650073 685f6164 64720073 685f6c69  me.sh_addr.sh_li
 2770 6e6b0073 68647200 65686472 00646562  nk.shdr.ehdr.deb
 2780 75675f6c 696e655f 64617461 00726561  ug_line_data.rea
 2790 645f7569 6e743800 73685f66 6c616773  d_uint8.sh_flags
 27a0 0073685f 61646472 616c6967 6e007368  .sh_addralign.sh
 27b0 5f747970 65006568 64725f72 6561645f  _type.ehdr_read_
 27c0 636f756e 74006d75 6c746962 6f6f745f  count.multiboot_
 27d0 6d6f6475 6c655f74 00616c6c 6f636174  module_t.allocat
 27e0 696f6e5f 68656170 0066696c 6c5f7072  ion_heap.fill_pr
 27f0 6f677261 6d5f6c69 73740062 75665f70  ogram_list.buf_p
 2800 6f730070 72696e74 5f706369 5f646576  os.print_pci_dev
 2810 69636573 0062696e 5f706174 6800696e  ices.bin_path.in
 2820 69745f65 31303030 00696e73 74616c6c  it_e1000.install
 2830 5f617468 656e7800 61637069 5f737461  _athenx.acpi_sta
 2840 74757332 0073746f 72655f6d 6f64756c  tus2.store_modul
 2850 6573006d 756c7469 626f6f74 5f6d6f64  es.multiboot_mod
 2860 756c6500 72616d5f 73697a65 5f737472  ule.ram_size_str
 2870 00706172 74730076 65727369 6f6e5f6e  .parts.version_n
 2880 756d6265 72007072 696e745f 616c6c5f  umber.print_all_
 2890 6e657477 6f726b5f 64657673 006c6f61  network_devs.loa
 28a0 645f626f 6f745f63 6f6e6669 67006e75  d_boot_config.nu
 28b0 6d5f7072 6f677261 6d5f6469 72730042  m_program_dirs.B
 28c0 6f6f7443 6f6e6669 67007662 655f7072  ootConfig.vbe_pr
 28d0 696e745f 61766169 6c61626c 655f6d6f  int_available_mo
 28e0 64657300 735f7265 74007365 6374696f  des.s_ret.sectio
 28f0 6e5f6e61 6d655f6c 656e6774 68007365  n_name_length.se
 2900 745f7363 7265656e 5f64696d 656e7369  t_screen_dimensi
 2910 6f6e7300 73657475 705f6e65 745f6531  ons.setup_net_e1
 2920 30303000 73656374 696f6e00 6e657477  000.section.netw
 2930 6f726b5f 696e666f 5f74006e 756d5f73  ork_info_t.num_s
 2940 65637469 6f6e7300 72616d5f 73697a65  ections.ram_size
 2950 5f6b6200 696e6974 5f73746f 72616765  _kb.init_storage
 2960 00646e73 5f736572 76657200 696e6974  .dns_server.init
 2970 5f696f5f 73797374 656d006e 756d5f70  _io_system.num_p
 2980 726f6772 616d7300 70726f67 72616d5f  rograms.program_
 2990 70617468 00616370 69320073 656c6563  path.acpi2.selec
 29a0 74656400 73746f72 65645f6d 6f64756c  ted.stored_modul
 29b0 65730069 6e695f64 61746100 67727562  es.ini_data.grub
 29c0 5f636f6d 6d616e64 5f6c696e 65007465  _command_line.te
 29d0 73745f6d 616c6c6f 6300636f 6e666967  st_malloc.config
 29e0 5f68616e 646c6572 00757365 725f6368  _handler.user_ch
 29f0 6f696365 00686967 68740074 6573745f  oice.hight.test_
 2a00 62006163 70690068 6f73746e 616d6500  b.acpi.hostname.
 2a10 4d554c54 49424f4f 545f4d4f 44554c45  MULTIBOOT_MODULE
 2a20 00656469 745f696e 69740064 7261775f  .edit_init.draw_
 2a30 78006472 61775f79 00777269 74655f66  x.draw_y.write_f
 2a40 69727374 5f6d6f64 756c655f 746f5f66  irst_module_to_f
 2a50 696c6500 64656661 756c745f 64726976  ile.default_driv
 2a60 65006d6f 645f656e 64006e65 745f696e  e.mod_end.net_in
 2a70 666f0065 72726f72 5f6c6f67 006e756d  fo.error_log.num
 2a80 5f6e616d 65730064 7261775f 73637265  _names.draw_scre
 2a90 656e5f64 696d656e 73696f6e 735f7365  en_dimensions_se
 2aa0 6c656374 696f6e5f 6d656e75 006d6f64  lection_menu.mod
 2ab0 5f737461 72740065 6e645f62 7261636b  _start.end_brack
 2ac0 65740073 75626e65 745f6d61 736b0069  et.subnet_mask.i
 2ad0 705f6164 64726573 73006761 74657761  p_address.gatewa
 2ae0 79006e75 6d5f7072 6f677261 6d735f63  y.num_programs_c
 2af0 6865636b 00726574 5f627566 006b6572  heck.ret_buf.ker
 2b00 6e656c2f 696e6974 2f6d6169 6e2e6300  nel/init/main.c.
 2b10 63616c6c 5f696e74 65727275 70745f34  call_interrupt_4
 2b20 33007072 696e745f 72616d5f 73697a65  3.print_ram_size
 2b30 00746f74 616c5f73 74657073 006d6f64  .total_steps.mod
 2b40 756c655f 73697a65 00637572 72656e74  ule_size.current
 2b50 5f737465 7000696e 70757473 00696e69  _step.inputs.ini
 2b60 5f706172 73655f73 7472696e 675f6374  _parse_string_ct
 2b70 7800696e 695f7265 61646572 5f737472  x.ini_reader_str
 2b80 696e6700 696e695f 70617273 655f6669  ing.ini_parse_fi
 2b90 6c65006b 65726e65 6c2f696e 69742f69  le.kernel/init/i
 2ba0 6e692e63 00696e69 5f68616e 646c6572  ni.c.ini_handler
 2bb0 00696e69 5f737472 6e637079 3000696e  .ini_strncpy0.in
 2bc0 695f6c73 6b697000 7761735f 73706163  i_lskip.was_spac
 2bd0 65007374 7270006c 696e656e 6f006374  e.strp.lineno.ct
 2be0 785f7074 7200696e 695f7265 61646572  x_ptr.ini_reader
 2bf0 00696e69 5f6d616c 6c6f6300 696e695f  .ini_malloc.ini_
 2c00 70617273 6500696e 695f6669 6e645f63  parse.ini_find_c
 2c10 68617273 5f6f725f 636f6d6d 656e7400  hars_or_comment.
 2c20 696e695f 70617273 655f7374 72696e67  ini_parse_string
 2c30 006d6178 5f6c696e 6500696e 695f7061  .max_line.ini_pa
 2c40 7273655f 73747265 616d0069 6e695f72  rse_stream.ini_r
 2c50 73747269 70007072 65765f6e 616d6500  strip.prev_name.
 2c60 6374785f 6e756d5f 6c656674 0073746f  ctx_num_left.sto
 2c70 72616765 5f737065 63696669 635f6e75  rage_specific_nu
 2c80 6d626572 00696e73 74616c6c 5f6d6272  mber.install_mbr
 2c90 006d656d 63707900 73746f72 6167655f  .memcpy.storage_
 2ca0 64657673 00647269 76657273 2f68616c  devs.drivers/hal
 2cb0 2f73746f 72616765 2f73746f 72616765  /storage/storage
 2cc0 2e630062 79746573 5f746f5f 77726974  .c.bytes_to_writ
 2cd0 65007772 6974655f 69736f5f 746f5f64  e.write_iso_to_d
 2ce0 69736b00 73656c65 63745f69 64655f64  isk.select_ide_d
 2cf0 72697665 00646576 6963655f 73697a65  rive.device_size
 2d00 00636865 636b5f69 736f5f62 6f6f7461  .check_iso_boota
 2d10 626c6500 69736f5f 70617468 0073746f  ble.iso_path.sto
 2d20 72616765 5f747970 65007365 636f6e64  rage_type.second
 2d30 6172795f 73746f72 6167655f 72656164  ary_storage_read
 2d40 00736563 6f6e6461 72795f73 746f7261  .secondary_stora
 2d50 67655f77 72697465 00626f6f 745f6361  ge_write.boot_ca
 2d60 74616c6f 67007072 696e745f 66735f74  talog.print_fs_t
 2d70 79706500 63686563 6b5f6673 5f747970  ype.check_fs_typ
 2d80 6573006d 656d636d 70006973 6f5f6669  es.memcmp.iso_fi
 2d90 6c650069 6e737461 6c6c5f69 736f5f74  le.install_iso_t
 2da0 6f5f6469 736b0069 736f5f62 75666665  o_disk.iso_buffe
 2db0 72006168 63695f6d 61696e00 73746f72  r.ahci_main.stor
 2dc0 6167655f 636f756e 74007061 72746974  age_count.partit
 2dd0 696f6e5f 7461626c 65006164 645f6465  ion_table.add_de
 2de0 76696365 00666f72 6d617442 79746573  vice.formatBytes
 2df0 00726561 645f7369 7a650070 63695f73  .read_size.pci_s
 2e00 746f7261 67655f64 65766963 65006973  torage_device.is
 2e10 6f5f7369 7a650062 6f6f746c 6f616465  o_size.bootloade
 2e20 725f636f 64650064 65765f6e 756c6c00  r_code.dev_null.
 2e30 6465765f 74747900 68616e64 6c655f76  dev_tty.handle_v
 2e40 69727475 616c5f64 65766963 655f666f  irtual_device_fo
 2e50 70656e00 64657669 63655f72 65616400  pen.device_read.
 2e60 6465636f 64655f64 65766963 65007265  decode_device.re
 2e70 61645f74 7479006d 6f647300 77726974  ad_tty.mods.writ
 2e80 655f4e55 4c4c0073 7570706f 7274735f  e_NULL.supports_
 2e90 72656164 00646576 6963655f 77726974  read.device_writ
 2ea0 65007772 6974655f 74747900 6465765f  e.write_tty.dev_
 2eb0 72616e64 6f6d0072 6561645f 666c6167  random.read_flag
 2ec0 00777269 74655f74 7479534f 00566972  .write_ttySO.Vir
 2ed0 7475616c 44657669 63650077 72697465  tualDevice.write
 2ee0 5f666c61 67006e6d 656d6200 64657669  _flag.nmemb.devi
 2ef0 63655f63 6f646500 6465765f 666d6200  ce_code.dev_fmb.
 2f00 72656164 5f747479 534f0064 72697665  read_ttySO.drive
 2f10 72732f76 69727475 616c2f64 65766963  rs/virtual/devic
 2f20 65732e63 00737570 706f7274 735f7772  es.c.supports_wr
 2f30 69746500 6465765f 6d656d00 72656164  ite.dev_mem.read
 2f40 5f666d62 00726561 645f6d65 6d007772  _fmb.read_mem.wr
 2f50 6974655f 666d6200 6465765f 74747953  ite_fmb.dev_ttyS
 2f60 4f006973 5f766972 7475616c 5f646576  O.is_virtual_dev
 2f70 69636500 69735f76 69727475 616c5f64  ice.is_virtual_d
 2f80 65766963 655f7061 74680074 696d6572  evice_path.timer
 2f90 5f696e69 74007469 6d65725f 68616e64  _init.timer_hand
 2fa0 6c657200 675f7469 6d65725f 66756e63  ler.g_timer_func
 2fb0 74696f6e 5f6d616e 61676572 00675f74  tion_manager.g_t
 2fc0 69636b73 00676574 5f746963 6b730074  icks.get_ticks.t
 2fd0 696d6572 5f736574 5f667265 7175656e  imer_set_frequen
 2fe0 63790074 696d6572 5f726567 69737465  cy.timer_registe
 2ff0 725f6675 6e637469 6f6e0063 6d6f735f  r_function.cmos_
 3000 64617461 0054494d 45525f46 554e4354  data.TIMER_FUNCT
 3010 494f4e5f 4d414e41 47455200 675f6672  ION_MANAGER.g_fr
 3020 65715f68 7a006765 745f5254 435f7265  eq_hz.get_RTC_re
 3030 67697374 65720054 494d4552 5f46554e  gister.TIMER_FUN
 3040 4354494f 4e00736c 65657000 636d6f73  CTION.sleep.cmos
 3050 5f616464 72657373 0066756e 635f6172  _address.func_ar
 3060 67730063 75727265 6e745f69 6e646578  gs.current_index
 3070 00647269 76657273 2f74696d 652f7469  .drivers/time/ti
 3080 6d65722e 63005449 4d45525f 46554e43  mer.c.TIMER_FUNC
 3090 5f415247 53007469 6d656f75 74006472  _ARGS.timeout.dr
 30a0 69766572 732f7469 6d652f63 6c6f636b  ivers/time/clock
 30b0 2e630070 72696e74 5f646174 655f636f  .c.print_date_co
 30c0 6d00746d 5f776461 79007469 6d655f74  m.tm_wday.time_t
 30d0 006c6f63 616c5f74 696d6500 7365636f  .local_time.seco
 30e0 6e640074 6d5f686f 75720064 6179735f  nd.tm_hour.days_
 30f0 696e5f6d 6f6e7468 00746d5f 6d6f6e00  in_month.tm_mon.
 3100 746d5f79 65617200 746d5f6d 64617900  tm_year.tm_mday.
 3110 7365636f 6e647300 746d5f79 64617900  seconds.tm_yday.
 3120 746d5f6d 696e006d 696e7574 6500746d  tm_min.minute.tm
 3130 5f697364 73740067 65745f74 696d6500  _isdst.get_time.
 3140 6d6f6e74 68730074 6f74616c 5f646179  months.total_day
 3150 73007072 696e745f 64617465 00746d5f  s.print_date.tm_
 3160 73656300 6c6f6361 6c74696d 65006172  sec.localtime.ar
 3170 726f775f 70726573 73006b62 5f676574  row_press.kb_get
 3180 63686172 5f770068 616e646c 655f4638  char_w.handle_F8
 3190 5f707265 73730069 6f5f7374 7265616d  _press.io_stream
 31a0 5f616374 69766500 68616e64 6c655f46  _active.handle_F
 31b0 31325f70 72657373 00617272 6f775f63  12_press.arrow_c
 31c0 616c6c62 61636b73 006b6579 626f6172  allbacks.keyboar
 31d0 645f6861 6e646c65 7200675f 63680068  d_handler.g_ch.h
 31e0 616e646c 655f4631 305f7072 65737300  andle_F10_press.
 31f0 68616e64 6c655f46 325f7072 65737300  handle_F2_press.
 3200 68616e64 6c655f46 365f7072 65737300  handle_F6_press.
 3210 68616e64 6c655f46 31315f70 72657373  handle_F11_press
 3220 00675f73 68696674 5f707265 73736564  .g_shift_pressed
 3230 0068616e 646c655f 46335f70 72657373  .handle_F3_press
 3240 0068616e 646c655f 46315f70 72657373  .handle_F1_press
 3250 0068616e 646c655f 46355f70 72657373  .handle_F5_press
 3260 00637572 72656e74 5f63616c 6c65725f  .current_caller_
 3270 70726f63 6573735f 69640068 616e646c  process_id.handl
 3280 655f4639 5f707265 73730075 6e6c6f63  e_F9_press.unloc
 3290 6b5f6b62 5f696e70 7574006b 6579626f  k_kb_input.keybo
 32a0 6172645f 696e6974 00675f73 63616e5f  ard_init.g_scan_
 32b0 636f6465 00676574 5f736361 6e636f64  code.get_scancod
 32c0 65006472 69766572 732f6b65 79626f61  e.drivers/keyboa
 32d0 72642f6b 6579626f 6172642e 63006469  rd/keyboard.c.di
 32e0 7361626c 655f696f 00675f73 63616e5f  sable_io.g_scan_
 32f0 636f6465 5f636861 72730061 6c746572  code_chars.alter
 3300 6e617465 5f636861 72730061 72726f77  nate_chars.arrow
 3310 5f63616c 6c626163 6b5f7400 6765745f  _callback_t.get_
 3320 63686172 0068616e 646c655f 46345f70  char.handle_F4_p
 3330 72657373 0068616e 646c655f 46375f70  ress.handle_F7_p
 3340 72657373 00726567 69737465 725f6172  ress.register_ar
 3350 726f775f 63616c6c 6261636b 00675f63  row_callback.g_c
 3360 6170735f 6c6f636b 006b7072 696e7473  aps_lock.kprints
 3370 00766761 5f706f73 5f780076 67615f70  .vga_pos_x.vga_p
 3380 6f735f79 00766964 656f5f6d 656d6f72  os_y.video_memor
 3390 79007072 696e745f 63686172 5f617400  y.print_char_at.
 33a0 7072696e 745f6368 61720064 72697665  print_char.drive
 33b0 72732f76 67612f76 67612e63 0063616c  rs/vga/vga.c.cal
 33c0 63756c61 74655f63 6865636b 73756d00  culate_checksum.
 33d0 6e657473 686f7274 0068746f 6e6c0064  netshort.htonl.d
 33e0 72697665 72732f6e 65742f75 74696c73  rivers/net/utils
 33f0 2e630069 735f6c69 74746c65 5f656e64  .c.is_little_end
 3400 69616e00 6e65746c 6f6e6700 686f7374  ian.netlong.host
 3410 6c6f6e67 006e746f 686c0068 6f737473  long.ntohl.hosts
 3420 686f7274 006e746f 68730068 746f6e73  hort.ntohs.htons
 3430 006e776f 72647300 79696164 64720075  .nwords.yiaddr.u
 3440 64705f68 65616465 7200746f 74616c5f  dp_header.total_
 3450 6c656e67 74680073 69616464 7200686f  length.siaddr.ho
 3460 70730073 72635f6d 61630067 69616464  ps.src_mac.giadd
 3470 72007365 63730064 72697665 72732f6e  r.secs.drivers/n
 3480 65742f73 7461636b 2f646863 702e6300  et/stack/dhcp.c.
 3490 7061636b 65745f73 697a6500 6574685f  packet_size.eth_
 34a0 68656164 65720075 64705f68 65616465  header.udp_heade
 34b0 725f7400 70726f74 6f636f6c 00636861  r_t.protocol.cha
 34c0 64647200 6f707469 6f6e7300 64686370  ddr.options.dhcp
 34d0 5f706163 6b657400 64686370 5f706163  _packet.dhcp_pac
 34e0 6b65745f 74006465 73745f70 6f727400  ket_t.dest_port.
 34f0 6d616769 635f636f 6f6b6965 00657468  magic_cookie.eth
 3500 65726e65 745f6865 61646572 5f740066  ernet_header_t.f
 3510 6c616773 5f667261 676d656e 745f6f66  lags_fragment_of
 3520 66736574 00737263 5f697000 69705f68  fset.src_ip.ip_h
 3530 65616465 725f7400 64657374 5f6d6163  eader_t.dest_mac
 3540 00736e61 6d650070 61636b65 745f7265  .sname.packet_re
 3550 63656976 65640063 69616464 72006574  ceived.ciaddr.et
 3560 68657274 79706500 7372635f 706f7274  hertype.src_port
 3570 0069705f 68656164 65720068 74797065  .ip_header.htype
 3580 00637265 6174655f 64686370 5f646973  .create_dhcp_dis
 3590 636f7665 72006465 73745f69 70007374  cover.dest_ip.st
 35a0 726e6370 79006f70 74696f6e 5f747970  rncpy.option_typ
 35b0 65007061 636b6574 5f747970 65007761  e.packet_type.wa
 35c0 69745f66 6f725f72 65636569 76650064  it_for_receive.d
 35d0 72697665 72732f6e 65742f73 7461636b  rivers/net/stack
 35e0 2f726563 65697665 2e63006f 7074696f  /receive.c.optio
 35f0 6e5f6c65 6e677468 00646863 705f6d65  n_length.dhcp_me
 3600 73736167 655f7479 7065006f 66666572  ssage_type.offer
 3610 65645f69 70007072 6f636573 735f7265  ed_ip.process_re
 3620 63656976 65645f70 61636b65 74007365  ceived_packet.se
 3630 6e645f64 6863705f 72657175 65737400  nd_dhcp_request.
 3640 64726976 6572732f 6e65742f 73746163  drivers/net/stac
 3650 6b2f7365 6e642e63 00696661 63655f6e  k/send.c.iface_n
